Rua; Pred; Niv; Ap; Cod.; Produto; Tipo; Palete ; VAL. 1; VAL. 2; VAL. 3; VAL. 4; DATA ABASTEC.;
5;6;0;14;1752;PTCO CAO TRULY DEL TWISTS DE FRANGO 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;14;;
5;6;0;15;1758;PTCO CAO TRULY DEL SUSHI SALMAO ATUM CAM. 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;6;0;15;;
5;6;0;16;1755;PTCO CAO TRULY DEL PLT DE FRANGO E CENOURA 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;6;0;16;;
5;6;1;1;;;;;;;;;5;6;1;1;;;;;;;;;;;;
5;6;1;2;;;;;;;;;5;6;1;2;;;;;;;;;;;;
5;6;2;1;1020;ACC VDC HYPOALLERGENIC SMALL 2KG;AE;INTEIRO;08/11/2026;;;;5;6;2;1;;;;;;;;;;;23/06/2025;
5;6;2;2;1702;ACC SPN MAXI ADULT 18KG PRO;AE;INTEIRO;05/03/2026;;;;5;6;2;2;;;;;;;;;;;;
5;8;0;1;1784;PTCO GATO TRULY ENL DE FRANGO E SALMAO 95G;AP;TER O;23/11/2025;;;;;;;;;;;;;;5;8;0;1;;
5;8;0;2;1785;PTCO GATO TRULY ENL DE FRANGO E ATUM 95G;AP;TER O;23/11/2025;;;;;;;;;;;;;;5;8;0;2;;
5;8;0;3;1786;PTCO GATO TRULY ENL FRANGO E CARANGUEIJO 95G;AP;TER O;23/11/2025;;;;;;;;;;;;;;5;8;0;3;;
5;8;0;4;1783;PTCO GATO TRULY FUN DENTAL SABOR PATO 50G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;8;0;4;;
5;8;0;5;1778;PTCO GATO TRULY DEL PLT DE PATO + TAURINA 50G;AP;TER O;21/11/2025;;;;;;;;;;;;;;5;8;0;5;;
5;8;0;6;1782;PTCO GATO TRULY FUN ANT BOLA DE PEL FRANGO 50G;AP;TER O;27/09/2026;;;;;;;;;;;;;;5;8;0;6;;
5;8;0;7;1781;PTCO GATO TRULY DEL M COR DE FRANGO E PEIXE 50G;AP;TER O;19/10/2025;23/12/2025;12/01/2026;;;;;;;;;;;;5;8;0;7;;
5;8;0;8;1780;PTCO GATO TRULY DEL M TIR DE FRANGO E PEIXE 50G;AP;TER O;20/10/2025;21/11/2025;;;;;;;;;;;;;5;8;0;8;;
5;8;0;9;1779;PTCO GATO TRULY DEL PLT DE ATUM + TAURINA 50G;AP;TER O;21/11/2025;;;;;;;;;;;;;;5;8;0;9;;
5;8;0;10;1757;PTCO CAO TRULY DEL TIRAS DE FRANGO E PEIXE 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;8;0;10;;
5;8;0;11;1767;PTCO CAO TRULY DEL TIRAS DE ATUM 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;8;0;11;;
5;8;0;12;1766;PTCO CAO TRULY DEL FRANGO E BANANA 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;8;0;12;;
5;8;0;13;1764;PTCO CAO TRULY DEL FRANGO NO PLT DE COURO 85G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;8;0;13;;
5;8;0;14;1750;PTCO CAO TRULY DEL FATIAS DE FRANGO 90G;AP;TER O;18/08/2026;;;;;;;;;;;;;;5;8;0;14;;
5;8;1;1;;;;;;;;;5;8;1;1;;;;;;;;;;;;
5;8;1;2;;;;;;;;;5;8;1;2;;;;;;;;;;;;
5;8;2;1;618;ACC VDC GASTRO INTESTINAL LOW FAT 1,5KG;AE;INTEIRO;31/10/2026;;;;5;8;2;1;;;;;;;;;;;23/06/2025;
5;8;2;2;1296;ACC VDC SATIETY SMALL DOG 1,5KG;AE;INTEIRO;29/10/2026;;;;5;8;2;2;;;;;;;;;;;23/06/2025;
5;10;0;1;1773;PTCO CAO TRULY TRA M PALITOS DE CORDEIRO 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;1;;
5;10;0;2;;;AP;TER O;;;;;;;;;;;;;;;5;10;0;2;;
5;10;0;3;1775;PTCO CAO TRULY FUN TIRAS SENIOR 100G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;3;;
5;10;0;4;1777;PTCO CAO TRULY FUN CORDAS DENTAIS 95G;AP;TER O;26/12/2025;;;;;;;;;;;;;;5;10;0;4;;
5;10;0;5;1774;PTCO CAO TRULY FUN TIR DE ESPINAFRE E AIPO 100G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;5;;
5;10;0;6;1776;PTCO CAO TRULY FUN ESC DE DENTE SABOR BIFE 90G;AP;TER O;17/01/2026;;;;;;;;;;;;;;5;10;0;6;;
5;10;0;7;1768;PTCO CAO TRULY DEL TIRAS DE CERVO 85G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;7;;
5;10;0;8;1756;PTCO CAO TRULY DEL FAT DE FRANGO E QUEIJO 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;10;0;8;;
5;10;0;9;1760;PTCO CAO TRULY DEL FATIAS DE PATO 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;10;0;9;;
5;10;0;10;1759;PTCO CAO TRULY DEL PLT PEIXE E BATATA DOCE 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;10;;
5;10;0;11;1753;PTCO CAO TRULY DEL CROISSANT DE FRANGO 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;10;0;11;;
5;10;1;1;;;;;;;;;5;10;1;1;;;;;;;;;;;;
5;10;1;2;;;;;;;;;5;10;1;2;;;;;;;;;;;;
5;10;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/30UN;AE ;INTEIRO;01/05/2027;;;;5;10;2;1;;;;;;;;;;;;
5;10;2;2;1707;ACC VDF GI HYDROL PROT 1,5KG;AE ;INTEIRO;06/11/2026;;;;5;10;2;2;;;;;;;;;;;24/06/2025;
5;12;0;1;1765;PTCO CAO TRULY DEL FRANGO NO PLT DE COURO 325G;AP;TER O;19/10/2025;;;;;;;;;;;;;;5;12;0;1;;
5;12;0;2;1748;PTCO CAO TRULY DEL TWISTS DE FRANGO 360G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;2;;
5;12;0;3;1747;PTCO CAO TRULY DEL FATIAS DE FRANGO 360G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;12;0;3;;
5;12;0;4;1749;PTCO CAO TRULY DEL FATIAS DE PATO 360G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;4;;
5;12;0;5;1761;PTCO CAO TRULY DEL SUSHI SALMAO ATUM CAM. 400G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;5;;
5;12;0;6;1762;PTCO CAO TRULY DEL FILE DE FRANGO 360G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;6;;
5;12;0;7;1772;PTCO CAO TRULY TRA M PALITOS DE PATO 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;7;;
5;12;0;8;1770;PTCO CAO TRULY TRA TIRAS DE FRANGO E PEIXE 90G;AP;TER O;23/12/2025;;;;;;;;;;;;;;5;12;0;8;;
5;12;0;9;1771;PTCO CAO TRULY TRA M COR DE FRANGO E PEIXE 90G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;12;0;9;;
5;12;0;10;1769;PTCO CAO TRULY TRA ISCAS DE FRANGO 85G;AP;TER O;12/01/2026;;;;;;;;;;;;;;5;12;0;10;;
5;12;0;11;1714;OSSYTO NATURAL COM FRUTAS 50GR;AP;TER O;30/01/2026;;;;;;;;;;;;;;5;12;0;11;;
5;12;0;12;1712;OSSYTO LIGHT TIRAS 50G;AP;TER O;14/06/2025;;;;;;;;;;;;;;5;12;0;12;;
5;12;0;13;1713;OSSYTO FRANGO TIRAS 50G;AP;TER O;29/01/2026;;;;;;;;;;;;;;5;12;0;13;;
5;12;0;14;1711;OSSYTO CHURRASCO 50GR;AP;TER O;;;;;;;;;;;;;;;5;12;0;14;;
5;12;0;15;1181;OSSYTO NATURAL COM FRUTAS 300GR;AP;TER O;23/01/2026;;;;;;;;;;;;;;5;12;0;15;;
5;12;0;16;1218;OSSYTO LIGHT TIRAS 300G;AP;TER O;29/01/2026;;;;;;;;;;;;;;5;12;0;16;;
5;12;0;17;1177;OSSYTO FRANGO TIRAS 500G;AP;TER O;29/01/2026;;;;;;;;;;;;;;5;12;0;17;;
5;12;0;18;1174;OSSYTO CHURRASCO 500GR;AP;TER O;29/01/2026;;;;;;;;;;;;;;5;12;0;18;;
5;12;0;19;1751;PTCO CAO TRULY DEL HALT DE FRANGO C/ COURO 90G;AP;TER O;21/01/2026;;;;;;;;;;;;;;5;12;0;19;;
5;12;2;1;765;ACC SPN X-SMALL JR 20KG PRO;AE;INTEIRO;27/04/2026;;;;5;12;2;1;;;;;;;;;;;;
5;12;2;2;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/30UN;AE ;INTEIRO;01/05/2027;;;;5;12;2;2;;;;;;;;;;;;
5;14;0;1;1263;ZOOCROCK INTEGRAL 500GR;AP;TER O;08/10/2025;01/01/2026;;;;;;;;;;;;;5;14;0;1;;
5;14;0;2;1262;ZOOCROCK TRADICIONAL 500GR;AP;TER O;27/12/2025;;;;;;;;;;;;;;5;14;0;2;;
5;14;0;3;1260;ZOOCROCK FILHOTES 250GR;AP;TER O;;;;;;;;;;;;;;;5;14;0;3;;
5;14;0;4;1656;OSSYTO GOURMET COXINHA 60GR;AP;TER O;13/06/2025;;;;;;;;;;;;;;5;14;0;4;;
5;14;0;5;1658;OSSYTO GOURMET CHURROS 60GR;AP;TER O;11/06/2025;;;;;;;;;;;;;;5;14;0;5;;
5;14;0;6;1659;OSSYTO GOURMET ALMONDEGAS 60GR;AP;TER O;08/07/2025;;;;;;;;;;;;;;5;14;0;6;;
5;14;2;1;1358;ACC SHN MINI INDOOR ADULT 2,5KG;AE;INTEIRO;21/10/2026;;;;5;14;2;1;;;;;;;;;;;23/06/2025;
6;1;0;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AP;MEIO;01/05/2027;;;;;;;;;;;;;;6;1;0;1;;
6;1;0;2;1259;GRANULADO MICRO SILICA 1,6KG;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;1;0;2;;
6;1;0;3;1258;GRANULADO SILICA REAL 1,6KG;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;1;0;3;;
6;1;0;4;1627;TAPETE HIG PUPS 55 X 60 C/07UN (LAN AMENTO 2021);AP;TER O;;;;;;;;;;;;;;;6;1;0;4;;
6;1;0;5;1625;TAPETE HIG PUPS 80 X 60 C/07UN (LAN AMENTO 2021);AP;TER O;31/10/2026;;;;;;;;;;;;;;6;1;0;5;;
6;1;0;6;1626;TAPETE HIG PUPS 55 X 60 C/30UN;AP;MEIO;;;;;;;;;;;;;;;6;1;0;6;;
6;1;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;1;2;1;;;;;;;;;;;;
6;1;2;2;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;1;2;2;;;;;;;;;;;;
6;2;0;1;1432;PRE SHAMPOO ANTIRRES DUOS 5L PETPASSION;AP;TER O;01/04/2026;01/05/2026;01/10/2026;01/04/2027;;;;;;;;;;;6;2;0;1;11/06/2025;
6;2;0;2;1015;SHAMPOO PETPASSION BLANC 5 L;AP;TER O;01/05/2026;01/07/2026;01/09/2026;01/01/2027;;;;;;;;;;;6;2;0;2;11/06/2025;
6;2;0;3;1014;SHAMPOO PETPASSION NEUTRO 5 L;AP;MEIO;01/09/2026;01/10/2026;01/12/2026;01/02/2027;;;;;;;;;;;6;2;0;3;11/06/2025;
6;2;0;4;1394;LEAVIT V 120ML PETPASSSION;AP;TER O;01/05/2026;;;;;;;;;;;;;;6;2;0;4;;
6;2;0;5;1369;CEZAR 500ML;AP;TER O;01/12/2026;;;;;;;;;;;;;;6;2;0;5;;
6;2;0;6;1368;BEBE 500ML;AP;TER O;01/07/2027;;;;;;;;;;;;;;6;2;0;6;;
6;2;0;7;1370;LISE 500ML;AP;TER O;;;;;;;;;;;;;;;6;2;0;7;;
6;2;0;8;1521;SOPHIE 60ML (LAN AMENTO);AP;TER O;01/11/2026;;;;;;;;;;;;;;6;2;0;8;;
6;2;0;9;1564;SAPHIR EAU 60ML (LAN AMENTO 2021);AP;TER O;01/09/2027;;;;;;;;;;;;;;6;2;0;9;;
6;2;0;10;1563;DIAMANT EAU 60ML (LAN AMENTO 2021);AP;TER O;01/02/2027;;;;;;;;;;;;;;6;2;0;10;11/06/2025;
6;2;0;11;1515;BEBE 60ML (LAN AMENTO);AP;TER O;01/07/2027;;;;;;;;;;;;;;6;2;0;11;11/06/2025;
6;2;0;12;1517;DESIR 60ML (LAN AMENTO);AP;TER O;01/07/2026;;;;;;;;;;;;;;6;2;0;12;;
6;2;0;13;1524;CEZAR 60ML (LAN AMENTO);AP;TER O;01/04/2028;;;;;;;;;;;;;;6;2;0;13;11/06/2025;
6;2;0;14;1516;ANGE 60ML (LAN AMENTO);AP;TER O;01/04/2027;;;;;;;;;;;;;;6;2;0;14;11/06/2025;
6;2;0;15;1523;AIME 60ML (LAN AMENTO);AP;TER O;01/09/2027;;;;;;;;;;;;;;6;2;0;15;11/06/2025;
6;2;0;16;1522;LISE 60ML (LAN AMENTO);AP;TER O;01/07/2027;;;;;;;;;;;;;;6;2;0;16;11/06/2025;
6;2;2;1;1259;GRANULADO MICRO SILICA 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;2;2;1;;;;;;;;;;;;
6;2;2;2;1259;GRANULADO MICRO SILICA 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;2;2;2;;;;;;;;;;;;
6;3;0;1;1728;AREIA HIGIENICA CAT FREE GRAOS MEDIOS 4KG;AP;MEIO;17/09/2027;;;;;;;;;;;;;;6;3;0;1;;
6;3;0;2;1703;AREIA HIGIENICA CAT FREE GRAOS FINOS 4KG;AP;MEIO;24/04/2028;;;;;;;;;;;;;;6;3;0;2;;
6;3;0;3;1624;TAPETE HIG PUPS 80 X 60 C/30UN (LAN AMENTO 2021);AP;MEIO;02/05/2027;;;;;;;;;;;;;;6;3;0;3;;
6;3;0;4;1723;TAPETE HIGIENICO SANITHY SLIM 70 X 60 C/30UN;AP;MEIO;09/08/2027;;;;;;;;;;;;;;6;3;0;4;;
6;3;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;3;2;1;;;;;;;;;;;;
6;3;2;2;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;3;2;2;;;;;;;;;;;;
6;4;0;1;1013;SHAMPOO PETPASSION BLANC 1,5L (CONCENTRA;AP;TER O;01/04/2026;01/08/2026;;;;;;;;;;;;;6;4;0;1;;
6;4;0;2;1012;SHAMPOO PETPASSION NEUTRO 1,5L (CONCENTR;AP;TER O;01/06/2026;01/07/2026;01/10/2026;;;;;;;;;;;;6;4;0;2;;
6;4;0;3;1433;PRE SHAMPOO ANTIRRES DUOS 1,5L PETPASSIO;AP;TER O;01/04/2026;01/08/2026;;;;;;;;;;;;;6;4;0;3;;
6;4;0;4;1573;SHAMPOO ODORBLOCK 5L PETPASSION (LAN AME;AP;TER O;01/07/2026;01/09/2026;01/12/2026;01/01/2027;;;;;;;;;;;6;4;0;4;11/06/2025;
6;4;0;5;1016;CONDICIONADOR PETPASSION UNIVERSAL 5 L;AP;TER O;01/04/2026;01/07/2026;01/09/2026;01/12/2026;;;;;;;;;;;6;4;0;5;11/06/2025;
6;4;0;6;1017;CONDICIONADOR PETPASSION BLANC 5 L;AP;TER O;01/10/2025;01/04/2026;;;;;;;;;;;;;6;4;0;6;11/06/2025;
6;4;0;7;1434;SHAMPOO BEBE 5L PETPASSION;AP;TER O;01/08/2026;01/01/2027;01/02/2027;;;;;;;;;;;;6;4;0;7;;
6;4;0;8;1436;MASCARA TERRACOTA 500G PETPASSION;AP;TER O;01/10/2026;;;;;;;;;;;;;;6;4;0;8;;
6;4;0;9;1435;MASCARA ROXA 500G PETPASSION;AP;TER O;01/04/2026;;;;;;;;;;;;;;6;4;0;9;;
6;4;0;10;1431;CONDICIONADOR BEBE 500ML PETPASSION;AP;TER O;01/01/2027;01/03/2027;;;;;;;;;;;;;6;4;0;10;11/06/2025;
6;4;0;11;1430;SHAMPOO BEBE PETPASSION 500ML;AP;TER O;01/01/2027;;;;;;;;;;;;;;6;4;0;11;11/06/2025;
6;4;0;12;1566;SAPHIR EAU 500ML (LAN AMENTO 2021);AP;TER O;;;;;;;;;;;;;;;6;4;0;12;;
6;4;0;13;1565;DIAMANT EAU 500ML (LAN AMENTO 2021);AP;TER O;;;;;;;;;;;;;;;6;4;0;13;;
6;4;0;14;1371;AIMEE 500ML;AP;TER O;01/08/2026;;;;;;;;;;;;;;6;4;0;14;;
6;4;2;1;1259;GRANULADO MICRO SILICA 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;4;2;1;;;;;;;;;;;;
6;4;2;2;1259;GRANULADO MICRO SILICA 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;4;2;2;;;;;;;;;;;;
6;5;0;1;1833;PTCO GATO WANPY SOPA SALMAO E ATUM 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;1;;
6;5;0;2;1830;PTCO GATO WANPY SOPA FRANGO 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;2;;
6;5;0;3;1831;PTCO GATO WANPY SOPA ATUM 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;3;;
6;5;0;4;1829;PTCO GATO WANPY SOPA FRANGO C/ ABOB E CEN 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;4;;
6;5;0;5;1834;PTCO GATO WANPY SOPA PATO 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;5;;
6;5;0;6;1832;PTCO GATO WANPY SOPA ATUM E CAMARAO 50G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;6;;
6;5;0;7;1824;PTCO GATO WANPY SACHE DE FRANGO E BAC 85G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;7;;
6;5;0;8;1823;PTCO GATO WANPY SACHE DE FRANGO E CAM 85G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;5;0;8;;
6;5;0;9;1854;PTCO GATO WANPY CRE ATUM E SALMAO 14GX50 700G;AP;TER O;15/12/2026;;;;;;;;;;;;;;6;5;0;9;;
6;5;0;10;1855;PTCO GATO WANPY CRE SORTIDO 14GX50 700G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;5;0;10;;
6;5;0;11;1853;PTCO GATO WANPY CRE FRANGO 14GX50 700G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;5;0;11;;
6;5;0;12;1851;PTCO GATO WANPY CRE ATUM E VIEIRA 14GX25 350G;AP;TER O;15/12/2026;;;;;;;;;;;;;;6;5;0;12;;
6;5;0;13;1852;PTCO GATO WANPY CRE SORTIDO 14GX25 350G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;5;0;13;;
6;5;0;14;1850;PTCO GATO WANPY CRE ATUM E CAMARAO 14GX25 350G;AP;TER O;21/12/2026;;;;;;;;;;;;;;6;5;0;14;;
6;5;2;1;;;AE;INTEIRO;;;;;6;5;2;1;;;;;;;;;;;;
6;5;2;2;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;5;2;2;;;;;;;;;;;;
6;6;0;1;372;ANGE 1 LITRO;AP;TER O;01/08/2026;01/04/2027;;;;;;;;;;;;;6;6;0;1;;
6;6;0;2;394;CEZAR 1 LITRO;AP;TER O;01/12/2026;01/07/2027;;;;;;;;;;;;;6;6;0;2;;
6;6;0;3;1567;DIAMANT EAU 1000L (LAN AMENTO 2021);AP;TER O;01/02/2027;;;;;;;;;;;;;;6;6;0;3;;
6;6;0;4;393;BEBE 1 LITRO;AP;MEIO;01/03/2027;01/07/2027;01/12/2027;;;;;;;;;;;;6;6;0;4;11/06/2025;
6;6;0;5;1395;LEAVIT V 450ML PETPASSION;AP;TER O;01/11/2026;01/01/2027;;;;;;;;;;;;;6;6;0;5;;
6;6;0;6;1147;AIMEE 1 LITRO;AP;TER O;01/08/2026;;;;;;;;;;;;;;6;6;0;6;;
6;6;0;7;245;DESIR 1 LITRO;AP;TER O;01/11/2026;01/05/2027;;;;;;;;;;;;;6;6;0;7;;
6;6;0;8;251;LISE 1 LITRO;AP;TER O;01/10/2026;;;;;;;;;;;;;;6;6;0;8;;
6;6;0;9;1568;SAPHIR EAU 1000L (LAN AMENTO 2021);AP;TER O;01/07/2026;;;;;;;;;;;;;;6;6;0;9;;
6;6;0;10;249;SOPHIE 1 LITRO;AP;TER O;01/07/2027;;;;;;;;;;;;;;6;6;0;10;;
6;6;2;1;1258;GRANULADO SILICA REAL 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;6;2;1;;;;;;;;;;;;
6;6;2;2;1258;GRANULADO SILICA REAL 1,6KG;AE;INTEIRO;S/ VALIDADE;;;;6;6;2;2;;;;;;;;;;;;
6;7;0;1;1816;PTCO GATO WANPY F DRIED BACALHAU 20G;AP;TER O;01/11/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;2;1822;PTCO GATO WANPY SACHE DE FRANGO E VIEIRA 85G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;3;1821;PTCO CAO WANPY SACHE DE FRANGO E PATO 100G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;4;1818;PTCO CAO WANPY SACHE DE FRANGO 100G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;5;1820;PTCO CAO WANPY SACHE DE FRANGO E FIG DE FGO 100G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;6;1819;PTCO CAO WANPY SACHE DE FRANGO E VEG 100G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;7;1827;PTCO CAO WANPY CREAMY PATO 70G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;8;1825;PTCO CAO WANPY CREAMY FRANGO 70G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;7;0;;;
6;7;0;9;1210;CAIXA TRANSP DOG TROTTER 2 LIM/BRA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;10;1209;CAIXA TRANSP DOG TROTTER 2 AZU/CIN;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;11;1197;BANDEJA ISIS 50CM LIM/BRA GATO;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;12;1211;CAIXA TRANSP DOG TROTTER 2 CINZA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;13;1214;CAIXA TRANSP DOG TROTTER 3 CINZA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;14;1196;BANDEJA ISIS 50CM CIN/BRA GATO;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;15;1213;CAIXA TRANSP DOG TROTTER 3 LIM/BRA;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;0;16;1212;CAIXA TRANSP DOG TROTTER 3 AZU/CIN;AP;TER O;S/ VALIDADE;;;;;;;;;;;;;;6;7;0;;;
6;7;2;1;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;7;2;1;;;;;;;;;;;;
6;7;2;2;1514;TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C/;AE;INTEIRO;01/05/2027;;;;6;7;2;2;;;;;;;;;;;;
6;8;0;1;1255;SHAMPOO BRANQUEADOR 10L;AP;TER O;01/11/2025;;;;;;;;;;;;;;6;8;0;1;;
6;8;0;2;1079;SHAMPOO ARGAN 10L;AP;TER O;01/07/2026;01/02/2027;;;;;;;;;;;;;6;8;0;2;;
6;8;0;3;1083;SHAMPOO NEUTRO VINHO 10L;AP;TER O;;;;;;;;;;;;;;;6;8;0;3;;
6;8;0;4;1256;SHAMPOO NEUTRO 10L;AP;TER O;01/03/2026;01/01/2027;;;;;;;;;;;;;6;8;0;4;;
6;8;0;5;1678;SHAMPOO BRANQUEADOR VINHO 10L;AP;TER O;01/01/2027;;;;;;;;;;;;;;6;8;0;5;;
6;8;0;6;1405;CONDICIONADOR SEM ENXAGUE ARGAN 10L;AP;TER O;01/07/2026;;;;;;;;;;;;;;6;8;0;6;;
6;8;0;7;1085;CONDICIONADOR SEM ENXAGUE 10L;AP;TER O;;;;;;;;;;;;;;;6;8;0;7;;
6;8;0;8;1088;CONDICIONADOR SEM ENXAGUE VINHO 10L;AP;TER O;;;;;;;;;;;;;;;6;8;0;8;;
6;8;0;9;1257;SHAMPOO PRE LAVAGEM 10L;AP;TER O;;;;;;;;;;;;;;;6;8;0;9;;
6;8;0;10;1266;EAU DE PARFUM MANGO 400ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;10;;
6;8;0;11;1152;EAU DE PARFUM VINHO 400ML;AP;TER O;01/10/2025;;;;;;;;;;;;;;6;8;0;11;;
6;8;0;12;834;EAU DE PARFUM ENFANT 400ML;AP;TER O;01/11/2025;;;;;;;;;;;;;;6;8;0;12;;
6;8;0;13;1616;EAU DE PARFUM - VINHO 80ML;AP;TER O;01/11/2027;;;;;;;;;;;;;;6;8;0;13;;
6;8;0;14;1611;EAU DE PARFUM - MA A VERDE 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;14;;
6;8;0;15;1608;EAU DE PARFUM - ROMANTIQUE 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;15;;
6;8;0;16;1609;EAU DE PARFUM - FRAICHE 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;16;;
6;8;0;17;1607;EAU DE PARFUM - CLASSIQUE 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;17;;
6;8;0;18;1613;EAU DE PARFUM - LUTHER 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;18;;
6;8;0;19;1612;EAU DE PARFUM - MANGO 80ML;AP;TER O;01/06/2026;;;;;;;;;;;;;;6;8;0;19;;
6;8;0;20;1610;EAU DE PARFUM - ENFANT 80ML;AP;TER O;01/03/2027;;;;;;;;;;;;;;6;8;0;20;;
6;8;0;21;1615;EAU DE PARFUM - PERCH CREAM 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;21;;
6;8;0;22;1614;EAU DE PARFUM - CEREJA E AVELA 80ML;AP;TER O;;;;;;;;;;;;;;;6;8;0;22;;
6;8;2;1;;;AE;INTEIRO;;;;;6;8;2;1;;;;;;;;;;;;
6;8;2;2;;;AE;INTEIRO;;;;;6;8;2;2;;;;;;;;;;;;
6;9;0;1;1826;PTCO CAO WANPY CREAMY FRANGO E QUEIJO 70G;AP;TER O;07/11/2026;;;;;;;;;;;;;;6;9;0;1;;
6;9;0;2;1828;PTCO CAO WANPY CREAMY SALMAO E FRANGO 70G;AP;TER O;31/10/2026;;;;;;;;;;;;;;6;9;0;2;;
