codigo,nome,categoria,rua,predio,nivel,ap,validade,data_armazenado,quantidade,numero_lote,tipo,palete
1843,PTCO GATO WANPY CRE ATUM E CARANQUEIJO 14GX5 70G,Geral,6,11,0,7,14/12/2026,,1,,AP,TERCO
1848,PTCO GATO WANPY CRE ATUM E CAMARAO 14GX5 70G,Geral,6,11,0,8,21/12/2026,,1,,AP,TERCO
1268,EAU DE PARFUM MA A VERDE 500ML,Geral,6,12,0,2,30/09/2025,,1,,AP,TERCO
857,SHAMPOO PRE LAVAGEM 5L,Geral,6,12,0,3,01/01/2027,,1,,AP,TERCO
844,SHAMPOO PELOS ESCUROS 5L,Geral,6,12,0,4,01/01/2026,,1,,AP,TERCO
844,SHAMPOO PELOS ESCUROS 5L,Geral,6,12,0,4,01/03/2026,,1,,AP,TERCO
1275,SHAMPOO MA A VERDE 5L,Geral,6,12,0,5,01/07/2026,,1,,AP,TERCO
1274,SHAMPOO ALOE VERA 5L,Geral,6,12,0,6,01/03/2026,,1,,AP,TERCO
840,SHAMPOO NEUTRO 5L,Geral,6,12,0,7,01/01/2026,,1,,AP,TERCO
840,SHAMPOO NEUTRO 5L,Geral,6,12,0,7,01/06/2026,,1,,AP,TERCO
944,FLORAL BACH ANSIEDADE 30ML,Geral,6,12,0,9,01/10/2026,,1,,AP,TERCO
950,FLORAL BACH MEDO E TRAUMA 30ML,Geral,6,12,0,10,01/11/2025,,1,,AP,TERCO
950,FLORAL BACH MEDO E TRAUMA 30ML,Geral,6,12,0,10,01/03/2026,,1,,AP,TERCO
946,FLORAL BACH CARENCIA E SOLIDAO 30ML,Cuidados,6,12,0,11,01/09/2026,,1,,AP,TERCO
942,FLORAL BACH OCASIOES DE EMERGENCIA 30ML,Geral,6,12,0,12,01/09/2026,,1,,AP,TERCO
945,FLORAL BACH AVERSAO BANHO 30ML,Geral,6,12,0,13,01/09/2026,,1,,AP,TERCO
947,FLORAL BACH COPROFAGIA 30ML,Geral,6,12,0,14,01/11/2025,,1,,AP,TERCO
949,FLORAL BACH MARCA O TERRITORIO 30ML,Geral,6,12,0,15,01/09/2025,,1,,AP,TERCO
949,FLORAL BACH MARCA O TERRITORIO 30ML,Geral,6,12,0,15,01/11/2025,,1,,AP,TERCO
952,FLORAL BACH TRATAMENTO STRESS 30ML,Geral,6,12,0,16,01/09/2026,,1,,AP,TERCO
951,FLORAL BACH PSEUDOCIESE 30ML,Geral,6,12,0,17,01/09/2025,,1,,AP,TERCO
951,FLORAL BACH PSEUDOCIESE 30ML,Geral,6,12,0,17,01/05/2026,,1,,AP,TERCO
948,FLORAL BACH HIPERATIVIDADE 30ML,Geral,6,12,0,18,01/05/2026,,1,,AP,TERCO
943,FLORAL BACH AGRESSIVIDADE 30ML,Geral,6,12,0,19,01/03/2026,,1,,AP,TERCO
943,FLORAL BACH AGRESSIVIDADE 30ML,Geral,6,12,0,19,01/09/2026,,1,,AP,TERCO
876,FLORAL BACH LAMBEDURA 30ML,Geral,6,12,0,20,01/09/2026,,1,,AP,TERCO
1846,PTCO GATO WANPY CRE ATUM E BACALHAU 14GX5 70G,Geral,6,13,0,1,21/12/2026,,1,,AP,TERCO
1842,PTCO GATO WANPY CRE FGO E CARANQUEIJO 14GX5 70G,Geral,6,13,0,2,21/12/2026,,1,,AP,TERCO
1845,PTCO GATO WANPY CRE ATUM 14GX5 70G,Geral,6,13,0,3,21/12/2026,,1,,AP,TERCO
1844,PTCO GATO WANPY CRE FRANGO 14GX5 70G,Geral,6,13,0,4,21/12/2026,,1,,AP,TERCO
1847,PTCO GATO WANPY CRE ATUM E SALMAO 14GX5 70G,Geral,6,13,0,5,15/12/2026,,1,,AP,TERCO
1514,TAPETE HIGIENICO CARVAO BAMBU 80 X 58 C,Geral,6,13,2,1,01/05/2027,6,1,,AE,INTEIRO
1739,PUPS SHAMPOO NEUTRO 10L,Geral,6,14,0,1,26/09/2026,,1,,AP,TERCO
1742,PUPS SHAMPOO BRANQUEADOR 10L,Geral,6,14,0,2,23/09/2026,,1,,AP,TERCO
1737,PUPS CONDICIONADOR 5L,Geral,6,14,0,3,18/09/2026,,1,,AP,TERCO
1735,PUPS SHAMPOO 2 EM 1 5L,Geral,6,14,0,4,26/09/2026,,1,,AP,TERCO
1732,PUPS SHAMPOO FILHOTES 5L,Geral,6,14,0,5,10/09/2026,,1,,AP,TERCO
1744,PUPS SHAMPOO NATURAL 3 EM 1 5L,Geral,6,14,0,6,26/09/2026,,1,,AP,TERCO
1738,PUPS SHAMPOO NEUTRO 5L,Geral,6,14,0,7,17/09/2026,,1,,AP,TERCO
1738,PUPS SHAMPOO NEUTRO 5L,Geral,6,14,0,7,26/09/2026,,1,,AP,TERCO
1741,PUPS SHAMPOO BRANQUEADOR 5L,Geral,6,14,0,8,23/09/2026,,1,,AP,TERCO
1736,PUPS CONDICIONADOR 500ML,Geral,6,14,0,9,18/09/2026,,1,,AP,TERCO
1733,PUPS SHAMPOO NEUTRO 500ML,Geral,6,14,0,10,30/09/2026,,1,,AP,TERCO
1734,PUPS SHAMPOO 2 EM 1 500ML,Geral,6,14,0,11,19/09/2026,,1,,AP,TERCO
1743,PUPS SHAMPOO NATURAL 3 EM 1 500ML,Geral,6,14,0,12,20/09/2026,,1,,AP,TERCO
1731,PUPS SHAMPOO FILHOTES 500ML,Geral,6,14,0,13,10/09/2026,,1,,AP,TERCO
1740,PUPS SHAMPOO BRANQUEADOR 500ML,Geral,6,14,0,14,23/09/2026,,1,,AP,TERCO
1228,PEROXI PET CONCENTRADO LIM O 1L,Geral,6,16,0,1,01/06/2026,,1,,AP,TERCO
1227,PEROXI PET CONCENTRADO SERINGAL 1L,Geral,6,16,0,2,01/06/2026,,1,,AP,TERCO
1439,HERBALBRILL 1000ML,Geral,6,16,0,5,01/01/2027,,1,,AP,TERCO
1438,HERBALBRILL 500ML,Geral,6,16,0,6,01/02/2026,,1,,AP,TERCO
1230,PEROXI PET ESPUMA LIM O 350ML,Geral,6,16,0,7,01/09/2025,,1,,AP,TERCO
1230,PEROXI PET ESPUMA LIM O 350ML,Geral,6,16,0,7,01/04/2026,,1,,AP,TERCO
1229,PEROXI PET ESPUMA SERINGAL 350ML,Geral,6,16,0,8,01/09/2025,,1,,AP,TERCO
1229,PEROXI PET ESPUMA SERINGAL 350ML,Geral,6,16,0,8,01/04/2026,,1,,AP,TERCO
22,ACC SHN MINI INDOOR ADULT 1KG,Geral,7,1,0,1,30/08/2026,,1,,AP,MEIO
22,ACC SHN MINI INDOOR ADULT 1KG,Geral,7,1,0,1,14/09/2026,,1,,AP,MEIO
994,ACC SHN MINI DERMACOMFORT 1KG,Geral,7,1,0,2,01/09/2026,,1,,AP,TERCO
994,ACC SHN MINI DERMACOMFORT 1KG,Geral,7,1,0,2,14/10/2026,,1,,AP,TERCO
881,ACC SHN MINI AGEING 12 1KG,Geral,7,1,0,3,22/08/2026,,1,,AP,TERCO
739,ACC SHN X-SMALL AD 1KG,Geral,7,2,0,1,19/08/2026,,1,,AP,MEIO
739,ACC SHN X-SMALL AD 1KG,Geral,7,2,0,1,19/09/2026,,1,,AP,MEIO
1628,ACC CCN MINI DIGEST CARE 1KG,Cuidados,7,2,0,2,17/09/2026,,1,,AP,TERCO
1667,ACC SHN MINI STAR MOT BDOG 1KG,Geral,7,2,0,3,30/01/2026,,1,,AP,TERCO
19,ACC SHN MINI INDOOR PUPPY JR 1KG,Geral,7,3,0,1,16/08/2026,,1,,AP,MEIO
19,ACC SHN MINI INDOOR PUPPY JR 1KG,Geral,7,3,0,1,01/09/2026,,1,,AP,MEIO
19,ACC SHN MINI INDOOR PUPPY JR 1KG,Geral,7,3,0,1,15/10/2026,,1,,AP,MEIO
659,ACC SBN MALTES PUPPY 1KG,Geral,7,3,0,2,27/05/2026,,1,,AP,TERCO
54,ACC SBN SHIH TZU PUPPY 1KG,Geral,7,3,0,3,11/06/2026,,1,,AP,TERCO
54,ACC SBN SHIH TZU PUPPY 1KG,Geral,7,3,0,3,16/09/2026,,1,,AP,TERCO
1494,ACC SHN MINI INDOOR SENIOR 1 KG,Geral,7,4,0,1,10/09/2026,,1,,AP,TERCO
1494,ACC SHN MINI INDOOR SENIOR 1 KG,Geral,7,4,0,1,10/10/2026,,1,,AP,TERCO
868,ACC SHN MINI ADULT 8 1KG,Geral,7,4,0,2,04/09/2026,,1,,AP,TERCO
10,ACC SHN MINI LIGHT 1KG,Geral,7,4,0,3,28/08/2026,,1,,AP,TERCO
10,ACC SHN MINI LIGHT 1KG,Geral,7,4,0,3,16/09/2026,,1,,AP,TERCO
10,ACC SHN MINI LIGHT 1KG,Geral,7,4,0,3,09/10/2026,,1,,AP,TERCO
45,ACC SBN YORKSHIRE AD 1KG,Geral,7,5,0,1,21/07/2026,,1,,AP,MEIO
45,ACC SBN YORKSHIRE AD 1KG,Geral,7,5,0,1,30/08/2026,,1,,AP,MEIO
45,ACC SBN YORKSHIRE AD 1KG,Geral,7,5,0,1,12/10/2026,,1,,AP,MEIO
661,ACC SBN MALTES AD 1KG,Geral,7,5,0,2,16/07/2026,,1,,AP,TERCO
661,ACC SBN MALTES AD 1KG,Geral,7,5,0,2,10/08/2026,,1,,AP,TERCO
661,ACC SBN MALTES AD 1KG,Geral,7,5,0,2,01/09/2026,,1,,AP,TERCO
686,ACC SBN BULLDOG FRANCES PUPPY 1KG,Geral,7,5,0,3,17/05/2026,,1,,AP,TERCO
4,ACC SHN MINI ADULT 1KG,Geral,7,6,0,1,10/09/2026,,1,,AP,TERCO
4,ACC SHN MINI ADULT 1KG,Geral,7,6,0,1,13/10/2026,,1,,AP,TERCO
4,ACC SHN MINI ADULT 1KG,Geral,7,6,0,1,24/10/2026,,1,,AP,TERCO
664,ACC SBN PUG AD 1KG,Geral,7,6,0,2,24/05/2026,,1,,AP,TERCO
664,ACC SBN PUG AD 1KG,Geral,7,6,0,2,18/09/2026,,1,,AP,TERCO
1,ACC SHN MINI PUPPY JR 1KG,Geral,7,6,0,3,29/08/2026,,1,,AP,TERCO
1,ACC SHN MINI PUPPY JR 1KG,Geral,7,6,0,3,14/11/2026,,1,,AP,TERCO
1469,ACC SHN PUG PUPPY 1KG,Geral,7,6,0,4,27/10/2026,,1,,AP,TERCO
327,ACC SBN SHIH TZU AD 1KG,Geral,7,7,0,1,22/07/2026,,1,,AP,MEIO
327,ACC SBN SHIH TZU AD 1KG,Geral,7,7,0,1,12/08/2026,,1,,AP,MEIO
327,ACC SBN SHIH TZU AD 1KG,Geral,7,7,0,1,17/09/2026,,1,,AP,MEIO
327,ACC SBN SHIH TZU AD 1KG,Geral,7,7,0,1,12/10/2026,,1,,AP,MEIO
69,ACC SBN YORKSHIRE PUPPY 1KG,Geral,7,7,0,2,29/05/2026,,1,,AP,TERCO
69,ACC SBN YORKSHIRE PUPPY 1KG,Geral,7,7,0,2,19/07/2026,,1,,AP,TERCO
1318,ACC CAT PREM AD CASTRADO 1KG,Geral,7,7,0,3,23/01/2026,,1,,AP,TERCO
1318,ACC CAT PREM AD CASTRADO 1KG,Geral,7,7,0,3,26/01/2026,,1,,AP,TERCO
1525,ACC SBN POMERANIAN ADULT 1KG,Geral,7,8,0,1,22/07/2026,,1,,AP,TERCO
1525,ACC SBN POMERANIAN ADULT 1KG,Geral,7,8,0,1,04/09/2026,,1,,AP,TERCO
1525,ACC SBN POMERANIAN ADULT 1KG,Geral,7,8,0,1,10/10/2026,,1,,AP,TERCO
741,ACC SHN X-SMALL AD 8 1KG,Geral,7,8,0,2,18/07/2026,,1,,AP,TERCO
737,ACC SHN X-SMALL PUPPY JR 1KG,Geral,7,8,0,3,21/08/2026,,1,,AP,TERCO
737,ACC SHN X-SMALL PUPPY JR 1KG,Geral,7,8,0,3,14/09/2026,,1,,AP,TERCO
48,ACC SBN POODLE AD 1KG,Geral,7,8,0,4,25/02/2026,,1,,AP,TERCO
743,ACC SHN X-SMALL AGEING 12 1KG,Geral,7,9,0,1,06/06/2026,,1,,AP,MEIO
743,ACC SHN X-SMALL AGEING 12 1KG,Geral,7,9,0,1,21/07/2026,,1,,AP,MEIO
743,ACC SHN X-SMALL AGEING 12 1KG,Geral,7,9,0,1,01/09/2026,,1,,AP,MEIO
743,ACC SHN X-SMALL AGEING 12 1KG,Geral,7,9,0,1,24/10/2026,,1,,AP,MEIO
1319,ACC CAT PREM AD VITALIDADE 1KG,Geral,7,9,0,2,23/01/2026,,1,,AP,TERCO
1314,ACC CAT PREM FILHOTE 1KG,Geral,7,9,0,3,20/08/2025,,1,,AP,TERCO
1314,ACC CAT PREM FILHOTE 1KG,Geral,7,9,0,3,25/11/2025,,1,,AP,TERCO
1316,ACC CAT PREM AD BELEZA PL 1KG,Geral,7,9,0,4,24/01/2026,,1,,AP,TERCO
199,ACC VDC FEL RECOVERY WET 195G,Veterinária,8,1,0,1,07/08/2026,,1,,AP,MEIO
199,ACC VDC FEL RECOVERY WET 195G,Veterinária,8,1,1,1,31/08/2026,8,1,,AE,INTEIRO
129,ACC FHN HAIR SKIN CARE 400G,Alimentação,8,2,0,1,14/07/2026,,1,,AP,TERCO
129,ACC FHN HAIR SKIN CARE 400G,Alimentação,8,2,0,1,23/10/2026,,1,,AP,TERCO
143,ACC FBN KITTEN PERSIAN 32 400G,Alimentação,8,2,0,2,12/08/2026,,1,,AP,TERCO
707,ACC FHN KITTEN STERILISED 400G,Alimentação,8,2,0,3,29/08/2026,,1,,AP,TERCO
121,ACC FHN EXIGENT 400G,Alimentação,8,2,0,4,19/09/2026,,1,,AP,MEIO
121,ACC FHN EXIGENT 400G,Alimentação,8,2,0,4,08/10/2026,,1,,AP,MEIO
121,ACC FHN EXIGENT 400G,Alimentação,8,2,2,1,23/10/2026,8,1,,AE,INTEIRO
191,ACC VDC GASTRO INTESTINAL WET 400G,Veterinária,8,3,0,1,09/10/2026,,1,,AP,MEIO
191,ACC VDC GASTRO INTESTINAL WET 400G,Veterinária,8,3,0,1,13/11/2026,,1,,AP,MEIO
191,ACC VDC GASTRO INTESTINAL WET 400G,Veterinária,8,3,0,1,18/12/2026,,1,,AP,MEIO
965,ACC FHN BABY CAT INSTINCTIVE WET 195G,Alimentação,8,3,0,2,13/08/2026,,1,,AP,TERCO
965,ACC FHN BABY CAT INSTINCTIVE WET 195G,Alimentação,8,3,0,2,21/12/2026,,1,,AP,TERCO
1075,ACC VDC HYPOALLERGENIC WET 200G,Veterinária,8,3,0,3,24/08/2026,,1,,AP,TERCO
1075,ACC VDC HYPOALLERGENIC WET 200G,Veterinária,8,3,0,3,07/10/2026,,1,,AP,TERCO
1075,ACC VDC HYPOALLERGENIC WET 200G,Veterinária,8,3,0,3,04/11/2026,,1,,AP,TERCO
133,ACC FHN LIGHT 400G,Alimentação,8,4,0,1,29/05/2026,,1,,AP,TERCO
770,ACC FHN INDOOR 7 400G,Alimentação,8,4,0,2,05/06/2026,,1,,AP,TERCO
1633,ACC FCN APPETITE CONTROL 400G,Alimentação,8,4,0,3,01/02/2026,,1,,AP,TERCO
117,ACC FHN SENSIBLE 400G,Alimentação,8,4,0,4,17/08/2026,,1,,AP,MEIO
117,ACC FHN SENSIBLE 400G,Alimentação,8,4,0,4,23/10/2026,,1,,AP,MEIO
1074,ACC VDC HYPOALLERGENIC WET 400G,Veterinária,8,5,0,1,08/09/2026,,1,,AP,MEIO
1074,ACC VDC HYPOALLERGENIC WET 400G,Veterinária,8,5,0,1,07/10/2026,,1,,AP,MEIO
1074,ACC VDC HYPOALLERGENIC WET 400G,Veterinária,8,5,0,1,27/12/2026,,1,,AP,MEIO
1291,ACC VDC SATIETY SUP WET 410G,Veterinária,8,5,0,2,17/08/2026,,1,,AP,TERCO
1291,ACC VDC SATIETY SUP WET 410G,Veterinária,8,5,0,2,19/11/2026,,1,,AP,TERCO
197,ACC VDC HEPATIC WET 420G,Veterinária,8,5,0,3,02/08/2026,,1,,AP,TERCO
197,ACC VDC HEPATIC WET 420G,Veterinária,8,5,0,3,30/10/2026,,1,,AP,TERCO
114,ACC FHN FIT 400G,Alimentação,8,6,0,1,11/09/2026,,1,,AP,TERCO
114,ACC FHN FIT 400G,Alimentação,8,6,0,1,26/10/2026,,1,,AP,TERCO
1077,ACC FHN MOTHER BABY 400G,Alimentação,8,6,0,2,08/08/2026,,1,,AP,TERCO
1077,ACC FHN MOTHER BABY 400G,Alimentação,8,6,0,2,13/11/2026,,1,,AP,TERCO
126,ACC FHN INDOOR 400G,Alimentação,8,6,0,3,26/08/2026,,1,,AP,TERCO
126,ACC FHN INDOOR 400G,Alimentação,8,6,0,3,13/10/2026,,1,,AP,TERCO
522,ACC FHN STERILISED 400G,Alimentação,8,6,0,4,17/08/2026,,1,,AP,MEIO
522,ACC FHN STERILISED 400G,Alimentação,8,6,0,4,03/09/2026,,1,,AP,MEIO
522,ACC FHN STERILISED 400G,Alimentação,8,6,0,4,29/10/2026,,1,,AP,MEIO
192,ACC VDC RENAL WET 410G,Veterinária,8,7,0,1,10/08/2026,,1,,AP,MEIO
192,ACC VDC RENAL WET 410G,Veterinária,8,7,0,1,24/08/2026,,1,,AP,MEIO
1380,ACC VDC URINARY S O WET 410G,Veterinária,8,7,0,2,12/09/2026,,1,,AP,TERCO
1380,ACC VDC URINARY S O WET 410G,Veterinária,8,7,0,2,01/10/2026,,1,,AP,TERCO
1380,ACC VDC URINARY S O WET 410G,Veterinária,8,7,0,2,11/10/2026,,1,,AP,TERCO
198,ACC VDC CARDIAC WET 410G,Veterinária,8,7,0,3,26/08/2026,,1,,AP,TERCO
195,ACC VDC DIABETIC WET 410G,Veterinária,8,7,0,4,10/10/2026,,1,,AP,TERCO
697,ACC FHN STERILISED 7 400G,Alimentação,8,8,0,1,13/08/2026,,1,,AP,TERCO
697,ACC FHN STERILISED 7 400G,Alimentação,8,8,0,1,02/09/2026,,1,,AP,TERCO
137,ACC FBN PERSIAN 400G,Alimentação,8,8,0,2,09/08/2026,,1,,AP,TERCO
137,ACC FBN PERSIAN 400G,Alimentação,8,8,0,2,16/09/2026,,1,,AP,TERCO
1482,ACC FCN DIGESTIVE CARE 400G,Alimentação,8,8,0,3,31/08/2026,,1,,AP,TERCO
106,ACC FHN KITTEN 400G,Alimentação,8,8,0,4,08/08/2026,,1,,AP,TERCO
131,ACC FHN HAIRBALL CARE 400G,Alimentação,8,8,0,5,03/09/2026,,1,,AP,TERCO
699,ACC FHN STERILISED 12 400G,Alimentação,8,8,0,6,28/08/2026,,1,,AP,TERCO
106,ACC FHN KITTEN 400G,Alimentação,8,8,2,1,03/09/2026,8,1,,AE,TERCO
131,ACC FHN HAIRBALL CARE 400G,Alimentação,8,8,2,2,31/10/2026,8,1,,AE,TERCO
1700,ACC VDC GASTRO INTESTINAL LOW FAT WET 420G,Veterinária,8,9,0,1,17/09/2026,,1,,AP,MEIO
1706,ACC VDF HYPOALLERGENIC 400G,Veterinária,8,10,0,1,23/10/2025,,1,,AP,TERCO
1704,ACC VDF SATIETY 400G,Veterinária,8,10,0,2,04/11/2025,,1,,AP,TERCO
1718,ACC VDF RENAL 400G,Veterinária,8,10,0,3,22/07/2026,,1,,AP,TERCO
1718,ACC VDF RENAL 400G,Veterinária,8,10,0,3,22/10/2026,,1,,AP,TERCO
1717,ACC VDF RENAL SPECIAL400G,Veterinária,8,10,0,4,06/10/2026,,1,,AP,TERCO
1717,ACC VDF RENAL SPECIAL400G,Veterinária,8,10,0,4,25/10/2026,,1,,AP,TERCO
1709,ACC VDF URINARY S O 400G,Veterinária,8,10,0,5,17/09/2026,,1,,AP,TERCO
1709,ACC VDF URINARY S O 400G,Veterinária,8,10,0,5,11/10/2026,,1,,AP,TERCO
1705,ACC VDF GASTRO INTESTINAL 400G,Veterinária,8,10,0,6,16/09/2026,,1,,AP,TERCO
1705,ACC VDF GASTRO INTESTINAL 400G,Veterinária,8,10,0,6,23/10/2026,,1,,AP,TERCO
1672,ACC SHN X-SMALL PUPPY JR 500G,Geral,8,10,0,7,29/03/2026,,1,,AP,TERCO
1694,ACC FCN DENTAL CARE 400G,Alimentação,8,10,0,8,14/10/2025,,1,,AP,TERCO
941,ACC FHN STERILISED WET 85G,Alimentação,9,2,0,1,23/12/2026,,1,,AP,MEIO
941,ACC FHN STERILISED WET 85G,Alimentação,9,2,0,1,12/02/2027,,1,,AP,MEIO
1145,ACC FHN INSTINCTIVE 7 WET 85G,Alimentação,9,2,0,2,29/10/2026,,1,,AP,MEIO
1701,ACC FCN DIGESTIVE CARE GRAVY WET 85G,Alimentação,9,2,0,3,23/11/2026,,1,,AP,MEIO
1701,ACC FCN DIGESTIVE CARE GRAVY WET 85G,Alimentação,9,2,0,3,09/02/2027,,1,,AP,MEIO
642,ACC FHN LIGHT WET 85GR,Alimentação,9,4,0,1,26/09/2026,,1,,AP,TERCO
1288,ACC FHN HAIRBALL CARE WET 85G,Alimentação,9,4,0,2,03/10/2026,,1,,AP,TERCO
1146,ACC FHN AGEING 12 WET 85G,Alimentação,9,4,0,3,25/07/2026,,1,,AP,TERCO
1146,ACC FHN AGEING 12 WET 85G,Alimentação,9,4,0,3,04/01/2027,,1,,AP,TERCO
1636,ACC FHN STERILISED LOAF WET 85G,Alimentação,9,4,0,4,18/09/2026,,1,,AP,TERCO
1636,ACC FHN STERILISED LOAF WET 85G,Alimentação,9,4,0,4,03/12/2026,,1,,AP,TERCO
1676,ACC FHN STERILISED GELATINA WET 85G,Alimentação,9,4,0,5,07/03/2026,,1,,AP,TERCO
1676,ACC FHN STERILISED GELATINA WET 85G,Alimentação,9,4,0,5,16/11/2026,,1,,AP,TERCO
1676,ACC FHN STERILISED GELATINA WET 85G,Alimentação,9,4,0,5,23/01/2027,,1,,AP,TERCO
641,ACC FHN KITTEN INSTINCTIVE WET 85G,Alimentação,9,6,0,1,11/12/2026,,1,,AP,MEIO
641,ACC FHN KITTEN INSTINCTIVE WET 85G,Alimentação,9,6,0,1,03/01/2027,,1,,AP,MEIO
1533,ACC VDF GASTRO INTESTINAL FELINE WET 85G,Veterinária,9,6,0,2,24/08/2026,,1,,AP,TERCO
1533,ACC VDF GASTRO INTESTINAL FELINE WET 85G,Veterinária,9,6,0,2,20/09/2026,,1,,AP,TERCO
1533,ACC VDF GASTRO INTESTINAL FELINE WET 85G,Veterinária,9,6,0,2,24/11/2026,,1,,AP,TERCO
1533,ACC VDF GASTRO INTESTINAL FELINE WET 85G,Veterinária,9,6,0,2,26/01/2027,,1,,AP,TERCO
1216,ACC VDF RENAL S O WET 85G,Veterinária,9,6,0,3,26/09/2026,,1,,AP,TERCO
1721,ACC VDF RENAL FEL WET FISH 85G,Veterinária,9,6,0,4,03/04/2026,,1,,AP,TERCO
1721,ACC VDF RENAL FEL WET FISH 85G,Veterinária,9,6,0,4,27/04/2026,,1,,AP,TERCO
1496,ACC VDF SATIETY FELINE WET 85G,Veterinária,9,6,0,5,15/10/2026,,1,,AP,TERCO
1496,ACC VDF SATIETY FELINE WET 85G,Veterinária,9,6,0,5,14/12/2026,,1,,AP,TERCO
1513,ACC VDF URINARY S O WET 85G,Veterinária,9,6,0,6,04/02/2026,,1,,AP,TERCO
1513,ACC VDF URINARY S O WET 85G,Veterinária,9,6,0,6,29/12/2026,,1,,AP,TERCO
644,ACC FHN INSTINCTIVE WET 85G,Alimentação,9,8,0,1,24/11/2026,,1,,AP,MEIO
644,ACC FHN INSTINCTIVE WET 85G,Alimentação,9,8,0,1,19/12/2026,,1,,AP,MEIO
1708,ACC FCN HAIR SKIN GRAVY WET 85G,Alimentação,9,8,0,3,13/04/2026,,1,,AP,TERCO
175,ACC FCN APPETI CONTROL WET 85G,Alimentação,9,8,0,4,19/08/2026,,1,,AP,TERCO
175,ACC FCN APPETI CONTROL WET 85G,Alimentação,9,8,0,4,12/10/2026,,1,,AP,TERCO
1697,ACC FCN DIGESTIVE LOAF WET 85G,Alimentação,9,8,0,5,01/02/2027,,1,,AP,TERCO
1512,ACC CCN COAT BEAUTY WET 85G,Geral,9,8,0,7,21/02/2026,,1,,AP,TERCO
1510,ACC CCN DIGESTIVE CARE WET 85G,Cuidados,9,8,0,8,29/10/2026,,1,,AP,TERCO
1510,ACC CCN DIGESTIVE CARE WET 85G,Cuidados,9,8,0,8,07/12/2026,,1,,AP,TERCO
1511,ACC CCN DERMACOMFORT WET 85G,Geral,9,8,0,9,14/06/2026,,1,,AP,TERCO
1511,ACC CCN DERMACOMFORT WET 85G,Geral,9,8,0,9,20/11/2026,,1,,AP,TERCO
1509,ACC CCN LIGHT WEIGHT CARE WET 85G,Cuidados,9,8,0,10,19/10/2026,,1,,AP,TERCO
1509,ACC CCN LIGHT WEIGHT CARE WET 85G,Cuidados,9,8,0,10,30/10/2026,,1,,AP,TERCO
1509,ACC CCN LIGHT WEIGHT CARE WET 85G,Cuidados,9,8,0,10,12/12/2026,,1,,AP,TERCO
1505,ACC SHN MINI ADULT WET 85G,Geral,9,10,0,1,27/07/2026,,1,,AP,MEIO
1504,ACC SHN MINI PUPPY WET 85G,Geral,9,10,0,2,17/05/2026,,1,,AP,TERCO
1506,ACC SHN MINI AGEING WET 85G,Geral,9,10,0,3,22/04/2026,,1,,AP,TERCO
1506,ACC SHN MINI AGEING WET 85G,Geral,9,10,0,3,27/06/2026,,1,,AP,TERCO
1529,ACC BHN POMERANIAN WET 85G,Geral,9,10,0,4,28/06/2026,,1,,AP,TERCO
1529,ACC BHN POMERANIAN WET 85G,Geral,9,10,0,4,17/10/2026,,1,,AP,TERCO
1534,ACC BHN SHIH TZU WET 85G,Geral,9,10,0,5,03/09/2026,,1,,AP,TERCO
1508,ACC BHN YORKSHIRE ADULT WET 85G,Geral,9,10,0,6,07/08/2026,,1,,AP,TERCO
1508,ACC BHN YORKSHIRE ADULT WET 85G,Geral,9,10,0,6,11/09/2026,,1,,AP,TERCO
1500,ACC SHN MEDIUM PUPPY WET 140G,Geral,9,10,0,8,22/02/2026,,1,,AP,TERCO
1500,ACC SHN MEDIUM PUPPY WET 140G,Geral,9,10,0,8,04/06/2026,,1,,AP,TERCO
1501,ACC SHN MEDIUM ADULT WET 140G,Geral,9,10,0,9,02/08/2026,,1,,AP,TERCO
1503,ACC SHN MAXI ADULT WET 140G,Geral,9,10,0,10,03/08/2026,,1,,AP,TERCO
1502,ACC SHN MAXI PUPPY WET 140G,Geral,9,10,0,11,22/11/2025,,1,,AP,TERCO
